Auction Date,Property Address,Final Judgment,Assessed Value,Plaintiff Max Bid,Case #,Parcel ID,Case Link,Parcel Link
05/21/2026 11:00 AM ET,"6192 TIVOLI GARDENS BLVD ORLANDO, 32829","$450,914.18","$300,140.00",Hidden,2025-CA-010299-O,LIQUOR,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CA-010299-O&bypassPage=1,https://pcpao.gov/Parcel-Details/LIQUOR
05/21/2026 11:00 AM ET,"2242 J LAWSON BLVD ORLANDO, 32824","$5,866.20","$280,038.00",Hidden,2025-CC-022894-O,302429033100410,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CC-022894-O&bypassPage=1,https://pcpao.gov/Parcel-Details/302429033100410
05/26/2026 11:00 AM ET,"8503 SAN MARINO BLVD ORLANDO, 32836","$1,461,521.40","$38,779.00",Hidden,2017-CA-000599-O,Property,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2017-CA-000599-O&bypassPage=1,https://pcpao.gov/Parcel-Details/Property
05/26/2026 11:00 AM ET,"2902 CALUMET DR ORLANDO, 32810","$339,726.01","$267,844.00",Hidden,2024-CA-008721-O,292128368300520,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2024-CA-008721-O&bypassPage=1,https://pcpao.gov/Parcel-Details/292128368300520
05/26/2026 11:00 AM ET,"5705 OXFORD MOOR BLVD WINDERMERE, 34786","$9,867.58","$1,156,020.00",Hidden,2024-CC-014122-O,272314584700200,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2024-CC-014122-O&bypassPage=1,https://pcpao.gov/Parcel-Details/272314584700200
05/26/2026 11:00 AM ET,"903 DOREEN AVE OCOEE, 34761","$77,189.73","$197,890.00",Hidden,2025-CA-000605-O,282208676704400,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CA-000605-O&bypassPage=1,https://pcpao.gov/Parcel-Details/282208676704400
05/26/2026 11:00 AM ET,"9651 BISCOTTI AVE ORLANDO, 32829","$10,842.54","$304,850.00",Hidden,2025-CA-007684-O,312318177600680,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CA-007684-O&bypassPage=1,https://pcpao.gov/Parcel-Details/312318177600680
05/26/2026 11:00 AM ET,"12144 BRUCETON WAY UNIT 101 ORLANDO, 32828","$8,007.79","$297,600.00",Hidden,2025-CA-011000-O,312234863306101,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CA-011000-O&bypassPage=1,https://pcpao.gov/Parcel-Details/312234863306101
05/27/2026 11:00 AM ET,"202 S ORANGE BLOSSOM TRL ORLANDO, 32805","$1,110,860.91","$1,174,034.00",Hidden,2024-CA-000164-O,292227000000084,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2024-CA-000164-O&bypassPage=1,https://pcpao.gov/Parcel-Details/292227000000084
05/27/2026 11:00 AM ET,"4218 CROSSEN DR ORLANDO, 32822","$251,267.57","$175,580.00",Hidden,2024-CA-000674-O,302313233201780,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2024-CA-000674-O&bypassPage=1,https://pcpao.gov/Parcel-Details/302313233201780
05/27/2026 11:00 AM ET,"211 S ULYSSES DR APOPKA, 32703","$242,985.77","$184,100.00",Hidden,2024-CA-003029-O,282112911805130,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2024-CA-003029-O&bypassPage=1,https://pcpao.gov/Parcel-Details/282112911805130
05/27/2026 11:00 AM ET,"1803 BALSAWOOD CT ORLANDO, 32818","$2,194.17","$292,491.00",Hidden,2024-CA-009940-O,TIMESHARE,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2024-CA-009940-O&bypassPage=1,https://pcpao.gov/Parcel-Details/TIMESHARE
05/28/2026 11:00 AM ET,"2005 ROCKWELL RD ORLANDO, 32808","$166,314.18","$51,870.00",Hidden,2022-CA-006698-O,282213756816150,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2022-CA-006698-O&bypassPage=1,https://pcpao.gov/Parcel-Details/282213756816150
06/01/2026 11:00 AM ET,"2408 MAYER ST ORLANDO, 32806","$224,462.82","$247,338.00",Hidden,2018-CA-007877-O,Property,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2018-CA-007877-O&bypassPage=1,https://pcpao.gov/Parcel-Details/Property
06/02/2026 11:00 AM ET,"3362 AZOLLA ST ORLANDO, 32808","$2,462.22","$282,480.00",Hidden,2023-CA-017798-O,TIMESHARE,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2023-CA-017798-O&bypassPage=1,https://pcpao.gov/Parcel-Details/TIMESHARE
06/02/2026 11:00 AM ET,"14061 TURNING LEAF DR ORLANDO, 32828","$4,447.07","$271,648.00",Hidden,2024-CA-010935-O,TIMESHARE,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2024-CA-010935-O&bypassPage=1,https://pcpao.gov/Parcel-Details/TIMESHARE
06/02/2026 11:00 AM ET,"1825 HUGGINS DR APOPKA, 32703","$16,051.90","$186,270.00",Hidden,2025-CA-004562-O,TIMESHARE,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CA-004562-O&bypassPage=1,https://pcpao.gov/Parcel-Details/TIMESHARE
06/03/2026 11:00 AM ET,"7029 CARNA CT ORLANDO, 32807","$163,220.60","$110,579.00",Hidden,2023-CA-016936-O,302226797300210,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2023-CA-016936-O&bypassPage=1,https://pcpao.gov/Parcel-Details/302226797300210
06/04/2026 11:00 AM ET,"6326 ABBEYDALE CT ORLANDO, 32818","$10,098.02","$186,857.00",Hidden,2023-CC-022155-O,282125813300520,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2023-CC-022155-O&bypassPage=1,https://pcpao.gov/Parcel-Details/282125813300520
06/04/2026 11:00 AM ET,"5550 E MICHIGAN ST UNIT 2325 ORLANDO, 32822","$129,481.16","$110,673.00",Hidden,2024-CA-006356-O,302304734602325,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2024-CA-006356-O&bypassPage=1,https://pcpao.gov/Parcel-Details/302304734602325
06/05/2026 11:00 AM ET,"5800 LACONIA RD ORLANDO, 32808","$162,879.08","$184,573.00",Hidden,2024-CA-006297-O,282213756813030,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2024-CA-006297-O&bypassPage=1,https://pcpao.gov/Parcel-Details/282213756813030
06/05/2026 11:00 AM ET,"4749 HOPESPRING DR ORLANDO, 32829","$7,509.81","$314,330.00",Hidden,2024-CC-007089-O,302313129600640,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2024-CC-007089-O&bypassPage=1,https://pcpao.gov/Parcel-Details/302313129600640
06/08/2026 11:00 AM ET,"14161 WALCOTT AVE ORLANDO, 32827","$10,105.95","$423,339.00",Hidden,2025-CA-010575-O,302425494502950,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CA-010575-O&bypassPage=1,https://pcpao.gov/Parcel-Details/302425494502950
06/09/2026 11:00 AM ET,"7348 SPARKLING LAKE RD ORLANDO, 32819","$96,302.88","$390,276.00",Hidden,2024-CA-008746-O,282323629400300,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2024-CA-008746-O&bypassPage=1,https://pcpao.gov/Parcel-Details/282323629400300
06/09/2026 11:00 AM ET,"1835 ALBERT LEE PKWY WINTER PARK, 32789","$3,729.74","$326,020.00",Hidden,2024-CA-009867-O,TIMESHARE,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2024-CA-009867-O&bypassPage=1,https://pcpao.gov/Parcel-Details/TIMESHARE
06/10/2026 11:00 AM ET,"4238 WATERMILL AVE ORLANDO, 32817","$223,409.39","$322,498.00",Hidden,2024-CA-005953-O,312206906600960,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2024-CA-005953-O&bypassPage=1,https://pcpao.gov/Parcel-Details/312206906600960
06/10/2026 11:00 AM ET,"309 BAY ST APOPKA, 32712","$67,611.99","$265,150.00",Hidden,2025-CA-002983-O,282103545700360,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CA-002983-O&bypassPage=1,https://pcpao.gov/Parcel-Details/282103545700360
06/10/2026 11:00 AM ET,"13807 ORANGE CREST DR WINDERMERE, 34786","$941,828.97","$446,540.00",Hidden,2025-CA-003076-O,272322152701370,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CA-003076-O&bypassPage=1,https://pcpao.gov/Parcel-Details/272322152701370
06/11/2026 11:00 AM ET,"225 RONNIE CIR ORLANDO, 32811","$423,783.37","$283,070.00",Hidden,2025-CA-003544-O,292230923023070,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CA-003544-O&bypassPage=1,https://pcpao.gov/Parcel-Details/292230923023070
06/15/2026 11:00 AM ET,"7712 MINUTEMEN LOOP WINTER GARDEN, 34787","$17,230.19","$1,415,642.00",Hidden,2024-CC-021780-O,272328914900340,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2024-CC-021780-O&bypassPage=1,https://pcpao.gov/Parcel-Details/272328914900340
06/15/2026 11:00 AM ET,"540 NICOLE MARIE ST APOPKA, 32712","$9,990.62","$359,060.00",Hidden,2024-CC-022302-O,282104137200670,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2024-CC-022302-O&bypassPage=1,https://pcpao.gov/Parcel-Details/282104137200670
06/16/2026 11:00 AM ET,"8710 FOLEY DR ORLANDO, 32825","$214,398.14","$89,849.00",Hidden,2018-CA-008246-O,302225892500200,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2018-CA-008246-O&bypassPage=1,https://pcpao.gov/Parcel-Details/302225892500200
06/16/2026 11:00 AM ET,"600 MADISON AVE ORLANDO, 32805","$343,757.28","$297,130.00",Hidden,2023-CA-017151-O,292227824405051,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2023-CA-017151-O&bypassPage=1,https://pcpao.gov/Parcel-Details/292227824405051
06/16/2026 11:00 AM ET,"11011 SYLVAN POND CIR ORLANDO, 32825","$13,014.66","$121,494.00",Hidden,2023-CC-013712-O,312221850701010,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2023-CC-013712-O&bypassPage=1,https://pcpao.gov/Parcel-Details/312221850701010
06/16/2026 11:00 AM ET,"1348 WHITNEY ISLES DR WINDERMERE, 34786","$466,898.49","$536,957.00",Hidden,2025-CA-003624-O,282231926000050,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CA-003624-O&bypassPage=1,https://pcpao.gov/Parcel-Details/282231926000050
06/16/2026 11:00 AM ET,"13203 ASHINGTON POINTE DR ORLANDO, 32824","$60,840.38","$225,722.00",Hidden,2025-CA-004211-O,302430351001230,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CA-004211-O&bypassPage=1,https://pcpao.gov/Parcel-Details/302430351001230
06/16/2026 11:00 AM ET,"3424 ALISSA CT ORLANDO, 32808-3202","$6,704.47","$413,750.00",Hidden,2025-CA-006680-O,TIMESHARE,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CA-006680-O&bypassPage=1,https://pcpao.gov/Parcel-Details/TIMESHARE
06/17/2026 11:00 AM ET,"9001 WOODBREEZE BLVD WINDERMERE, 34786","$419,489.14","$445,529.00",Hidden,2023-CA-010984-O,282316805900580,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2023-CA-010984-O&bypassPage=1,https://pcpao.gov/Parcel-Details/282316805900580
06/17/2026 11:00 AM ET,"5089 ERNST CT UNIT 59 ORLANDO, 32819","$19,821.03","$140,240.00",Hidden,2025-CC-010839-O,282313549412590,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CC-010839-O&bypassPage=1,https://pcpao.gov/Parcel-Details/282313549412590
06/17/2026 11:00 AM ET,"2507 RED BERRY WAY OCOEE, 34761","$614,156.12","$524,856.00",Hidden,2026-CA-000137-O,282204016001100,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2026-CA-000137-O&bypassPage=1,https://pcpao.gov/Parcel-Details/282204016001100
06/18/2026 11:00 AM ET,"7808 CLUBHOUSE ESTATES DR ORLANDO, 32819","$566,958.93","$417,530.00",Hidden,2024-CA-010151-O,282327143400510,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2024-CA-010151-O&bypassPage=1,https://pcpao.gov/Parcel-Details/282327143400510
06/18/2026 11:00 AM ET,"11108 CYPRESS TRAIL DR ORLANDO, 32825","$338,884.55","$213,193.00",Hidden,2025-CA-010567-O,312233946800940,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CA-010567-O&bypassPage=1,https://pcpao.gov/Parcel-Details/312233946800940
06/22/2026 11:00 AM ET,"10070 BRODBECK BLVD ORLANDO, 32832","$466,281.54","$482,430.00",Hidden,2025-CA-003375-O,312406410401790,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CA-003375-O&bypassPage=1,https://pcpao.gov/Parcel-Details/312406410401790
06/23/2026 11:00 AM ET,"20 OAKDALE ST WINDERMERE, 34786","$1,024,988.26","$1,275,020.00","$1,024,988.26",2025-CA-010973-O,282308194801130,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CA-010973-O&bypassPage=1,https://pcpao.gov/Parcel-Details/282308194801130
06/24/2026 11:00 AM ET,"12872 LAKE SAWYER LN WINDERMERE, 34786","$1,059,474.58","$661,612.00",Hidden,2016-CA-004877-O,272324000000019,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2016-CA-004877-O&bypassPage=1,https://pcpao.gov/Parcel-Details/272324000000019
06/25/2026 11:00 AM ET,"2321 HOME AGAIN RD APOPKA, 32712","$297,135.02","$430,560.00",Hidden,2024-CA-009114-O,282029602901730,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2024-CA-009114-O&bypassPage=1,https://pcpao.gov/Parcel-Details/282029602901730
06/25/2026 11:00 AM ET,"1242 SHELTER ROCK RD ORLANDO, 32835","$323,496.11","$248,735.00",Hidden,2025-CA-007640-O,282234331300430,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CA-007640-O&bypassPage=1,https://pcpao.gov/Parcel-Details/282234331300430
06/30/2026 11:00 AM ET,"3126 KELVINGTON DR ORLANDO, 32810","$304,541.96","$218,062.00",Hidden,2025-CA-009097-O,292133748800140,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CA-009097-O&bypassPage=1,https://pcpao.gov/Parcel-Details/292133748800140
07/02/2026 11:00 AM ET,"5 N FORSYTH RD ORLANDO, 32807","$280,131.43","$210,310.00",Hidden,2023-CA-016874-O,302226000000077,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2023-CA-016874-O&bypassPage=1,https://pcpao.gov/Parcel-Details/302226000000077
07/07/2026 11:00 AM ET,"6677 CORAL BERRY DR MOUNT DORA, 32757","$5,374.92","$278,094.00",Hidden,2024-CC-017097-O,272016369101620,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2024-CC-017097-O&bypassPage=1,https://pcpao.gov/Parcel-Details/272016369101620
07/08/2026 11:00 AM ET,"762 KINGS COVE CT ORLANDO, 32807","$210,436.69","$53,262.00",Hidden,2024-CA-001450-O,302222419800061,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2024-CA-001450-O&bypassPage=1,https://pcpao.gov/Parcel-Details/302222419800061
07/14/2026 11:00 AM ET,"5522 WESTHAVEN CT ORLANDO, 32810","$298,073.36","$85,039.00",Hidden,2025-CA-005562-O,282136891200130,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CA-005562-O&bypassPage=1,https://pcpao.gov/Parcel-Details/282136891200130
07/16/2026 11:00 AM ET,"10514 LINGER LN ORLANDO, 32821","$9,457.31","$259,110.00",Hidden,2025-CC-005115-O,292407472001360,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2025-CC-005115-O&bypassPage=1,https://pcpao.gov/Parcel-Details/292407472001360
08/12/2026 11:00 AM ET,"2025 RIBBON FALLS PKWY ORLANDO, 32824","$239,078.08","$400,420.00",Hidden,2024-CA-007298-O,302429394501830,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2024-CA-007298-O&bypassPage=1,https://pcpao.gov/Parcel-Details/302429394501830
08/18/2026 11:00 AM ET,"4426 POINT LOOK OUT RD ORLANDO, 32808","$168,556.39","$317,110.00",Hidden,2023-CA-011215-O,292205775800490,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2023-CA-011215-O&bypassPage=1,https://pcpao.gov/Parcel-Details/292205775800490
08/31/2026 11:00 AM ET,"9941 GROSVENOR POINTE CIR WINDERMERE, 34786","$1,095,209.39","$3,402,476.00",Hidden,2024-CA-009540-O,282329408309840,https://orange.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=2024-CA-009540-O&bypassPage=1,https://pcpao.gov/Parcel-Details/282329408309840
